id,group,birth_date,sex
1,12,2003-07-06,M
2,10,2006-10-31,F
3,9,2003-07-19,F
4,14,2005-07-17,M
5,4,2006-06-11,F
6,1,2006-11-23,M
7,8,2005-09-15,F
8,6,2001-12-09,F
9,4,2006-11-01,F
10,12,2005-03-30,F
11,3,2003-05-07,M
12,8,2005-08-20,M
13,9,2005-05-23,F
14,12,2006-03-19,F
15,17,2002-03-24,M
16,15,2002-03-14,M
17,13,2005-04-27,F
18,14,2006-10-11,F
19,9,2003-04-12,M
20,1,2005-07-27,M
21,11,2003-05-09,M
22,11,1995-12-22,F
23,17,2003-11-05,F
24,16,2007-02-09,F
25,12,2005-07-09,M
26,17,2006-10-19,M
27,6,2006-10-07,M
28,14,2006-01-06,F
29,7,1995-09-18,F
30,9,2005-01-18,M
31,12,2005-02-22,F
32,2,2005-02-20,M
33,4,2005-01-07,F
34,14,2005-05-19,M
35,16,2005-06-03,F
36,4,2001-03-27,M
37,1,2006-04-21,M
38,7,2004-07-12,M
39,6,2005-07-04,M
40,3,2006-06-25,M
41,10,2005-12-04,M
42,5,2005-10-08,M
43,17,2005-05-25,F
44,11,2006-05-12,M
45,13,2002-04-22,F
46,4,2007-07-11,M
47,9,2005-07-20,F
48,4,2006-08-30,M
49,4,2003-10-11,F
50,14,2005-06-18,F
51,2,2006-06-28,M
52,12,2003-01-26,M
53,11,2003-06-16,M
54,2,2005-02-01,F
55,10,2005-06-13,M
56,3,2006-06-06,F
57,17,2006-09-23,F
58,1,2006-09-13,M
59,5,2001-05-08,F
60,14,2006-03-09,M
61,14,2006-05-11,F
62,6,2003-06-05,M
63,4,2004-07-07,M
64,11,2006-06-26,M
65,1,2003-10-24,M
66,3,2006-12-01,F
67,4,2005-10-18,M
68,12,2005-12-18,F
69,11,2004-08-10,M
70,7,2006-07-26,F
71,5,2006-04-14,F
72,9,2006-09-04,M
73,14,2006-11-24,F
74,4,2006-10-06,M
75,10,2006-09-03,M
76,2,2002-05-07,M
77,9,2003-09-07,F
78,14,2002-01-03,M
79,2,2006-08-23,F
80,10,2006-01-29,F
81,3,2003-01-17,F
82,4,2006-12-25,M
83,4,2005-07-08,F
84,12,2006-03-26,F
85,3,2003-08-24,F
86,12,2005-12-02,F
87,6,2005-04-05,F
88,10,2006-11-29,M
89,6,2005-01-25,M
90,4,2004-11-26,F
91,1,2002-04-03,M
92,16,2006-09-11,M
93,2,2003-07-10,F
94,5,2002-03-22,F
95,3,2005-08-30,F
96,16,2006-05-30,F
97,13,2002-10-02,F
98,8,2005-09-02,M
99,10,2006-11-01,F
100,3,2003-01-25,F
101,16,2006-03-22,M
102,2,2002-03-20,F
103,5,2006-08-31,F
104,9,2006-08-19,F
105,6,2006-05-05,F
106,15,2005-08-14,F
107,15,2006-09-06,F
108,6,2005-11-26,F
109,2,2004-01-17,F
110,5,2006-04-04,M
111,15,2006-01-08,M
112,1,2005-04-30,M
113,12,2005-07-21,M
114,7,2005-12-12,M
115,9,2005-01-24,F
116,5,2002-08-01,M
117,8,2004-03-18,M
118,4,2006-03-27,F
119,9,2006-12-24,F
120,12,2006-08-08,M
121,1,2006-07-16,F
122,7,2002-06-04,M
123,11,2006-05-27,M
124,4,2006-07-01,M
125,7,2006-01-21,M
126,8,2006-06-19,F
127,6,2002-05-31,F
128,12,2004-07-15,M
129,13,2006-08-08,M
130,14,2005-07-03,M
131,8,2006-06-06,F
132,12,2006-11-02,M
133,7,2006-01-27,F
134,5,2001-01-20,F
135,12,2006-08-11,M
136,14,2006-07-30,F
137,12,2001-02-09,F
138,17,2006-09-20,M
139,6,2003-04-22,F
140,2,2006-03-29,M
141,2,2006-04-22,M
142,15,2002-11-02,M
143,2,2006-12-05,F
144,8,2006-12-04,M
145,1,2005-06-04,F
146,5,2005-08-17,M
147,1,2006-03-08,M
148,4,2006-01-09,F
149,7,2006-04-23,F
150,3,2003-12-07,F
151,14,2004-01-31,F
152,6,2007-04-07,F
153,2,2004-09-26,F
154,7,2006-03-07,M
155,2,2004-11-07,M
156,17,2003-05-15,M
157,17,2007-01-15,M
158,1,2006-11-10,F
159,6,2006-12-06,M
160,2,2006-02-20,F
161,13,2005-09-19,M
162,15,2003-02-13,M
163,13,2002-02-05,F
164,11,2003-05-14,F
165,11,2000-05-07,M
166,11,2006-03-28,F
167,1,2005-11-10,F
168,12,2006-11-11,F
169,6,2004-01-30,F
170,13,2003-10-06,F
171,17,2005-06-30,M
172,5,2005-12-01,M
173,6,2002-09-18,F
174,5,2002-05-30,F
175,2,2005-06-27,F
176,10,2006-07-13,F
177,16,2003-03-20,M
178,6,2006-02-25,F
179,12,2004-01-22,F
180,10,2005-06-27,M
181,1,2004-10-05,F
182,13,2006-05-11,F
183,8,2006-02-19,M
184,5,2007-09-13,F
185,2,2005-12-23,F
186,13,2005-08-16,F
187,8,2003-11-06,F
188,12,2005-05-20,M
189,4,2006-08-28,M
190,14,2005-03-13,F
191,5,2006-09-14,M
192,2,2006-12-03,M
193,10,2004-07-12,M
194,7,2003-11-05,M
195,7,2003-10-16,F
196,16,2006-06-06,M
197,9,2005-12-24,M
198,11,2004-10-21,F
199,8,2005-07-08,F
200,11,2005-01-14,M
201,1,2003-10-17,M
202,5,2006-01-21,F
203,7,2006-11-27,F
204,14,2004-12-08,F
205,8,1999-07-27,M
206,9,2006-09-08,F
207,3,2001-10-06,M
208,13,2005-02-03,M
209,16,2006-10-26,F
210,2,2005-04-13,F
211,15,2002-05-28,M
212,17,2005-01-21,M
213,7,2006-03-17,M
214,14,2006-06-26,F
215,17,2006-03-11,M
216,5,2006-06-25,F
217,7,2003-11-14,F
218,1,2005-07-21,M
219,2,2004-04-13,F
220,16,2005-07-17,M
221,1,2005-10-03,F
222,5,2006-02-13,M
223,2,2006-08-06,M
224,2,2002-09-13,M
225,3,2005-08-14,F
226,10,2006-03-27,F
227,7,2005-11-07,M
228,2,2006-04-24,M
229,10,2002-05-29,F
230,14,2005-01-11,F
231,14,2006-12-19,M
232,16,2005-09-11,M
233,7,2005-02-01,M
234,6,2005-08-24,M
235,1,2002-06-21,F
236,7,2006-07-23,F
237,12,2005-04-18,F
238,9,2005-04-27,M
239,10,2002-06-12,M
240,4,2003-11-03,M
241,10,2003-06-08,F
242,6,2005-04-27,F
243,13,2006-03-06,M
244,7,2005-06-21,F
245,15,2006-12-05,M
246,6,2007-12-17,M
247,15,2004-01-18,F
248,1,2007-10-14,F
249,13,2005-07-14,M
250,7,2006-04-26,F
251,11,2006-07-29,M
252,16,2006-09-20,F
253,3,2007-01-15,M
254,3,2006-03-16,M
255,8,2006-03-11,F
256,15,2006-10-01,F
257,12,2005-03-29,M
258,14,2003-10-30,F
259,14,2005-06-08,F
260,12,2006-10-08,F
261,2,2004-07-12,F
262,10,2006-01-08,F
263,10,2007-02-02,F
264,2,2002-12-03,M
265,3,2005-04-16,F
266,8,2005-01-24,M
267,15,2005-05-19,F
268,15,2003-06-18,F
269,11,2005-12-11,F
270,11,2002-01-28,M
271,4,2006-04-29,F
272,12,2006-10-28,M
273,4,2006-02-02,F
274,8,2003-10-11,F
275,12,2000-09-03,M
276,1,2005-05-21,M
277,4,2005-07-10,F
278,4,2005-03-27,F
279,12,2006-10-23,M
280,9,2003-02-06,M
281,4,2005-05-28,M
282,6,2006-05-04,F
283,3,2005-12-08,M
284,1,2006-10-14,F
285,9,2003-11-07,M
286,7,2006-03-06,F
287,9,2004-08-25,F
288,17,2006-04-27,M
289,15,2005-07-02,M
290,4,2002-03-07,M
291,13,2003-03-07,F
292,9,2006-09-20,M
293,8,2005-06-30,M
294,13,2006-11-20,M
